[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2026-01-05 11:53:58] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:53:58] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:54:00] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:54:01] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:54:01] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 1ms
[2026-01-05 11:54:04] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:54:13] [32minfo[39m:GET /users/8 - 1 record(s) Sent | 1ms
[2026-01-05 11:54:13] [32minfo[39m:GET /users/id/eq/8 - 1 record(s) Sent | 1ms
[2026-01-05 11:54:28] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:54:37] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:54:37] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 0ms
[2026-01-05 11:54:56] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:13] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:55:22] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:23] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:23] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:24] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:28] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:37] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:38] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:38] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:39] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:41] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:55:42] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 0ms
[2026-01-05 11:55:42] [32minfo[39m:GET /users/id/eq/6 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:44] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:49] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:50] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:50] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:54] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:55:55] [32minfo[39m:GET /users/7 - 1 record(s) Sent | 1ms
[2026-01-05 11:55:55] [32minfo[39m:GET /users/id/eq/7 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:04] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:56:13] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:56:14] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:14] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 11:56:17] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:56:20] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:56:23] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:56:24] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:24] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:27] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:56:29] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 0ms
[2026-01-05 11:56:29] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 0ms
[2026-01-05 11:56:33] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:56:35] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:56:36] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:36] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:56:38] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:56:40] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:56:41] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:41] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 11:56:49] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 11:56:49] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 5ms
[2026-01-05 11:56:51] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 11:56:52] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:52] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 11:56:58] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:56:58] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 3ms
[2026-01-05 11:56:59] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 11:57:30] [32minfo[39m:POST /users/registration - 1 record(s) affected | 3ms
[2026-01-05 11:59:06] [32minfo[39m:Server listening on http://localhost:3000
[2026-01-05 11:59:26] [32minfo[39m:POST /users/login - 1 record(s) affected | 10ms
[2026-01-05 11:59:27] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 3ms
[2026-01-05 11:59:29] [32minfo[39m:GET /users/33 - 1 record(s) Sent | 1ms
[2026-01-05 11:59:35] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 11:59:36] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 11:59:37] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 11:59:42] [32minfo[39m:GET /users/33 - 1 record(s) Sent | 1ms
[2026-01-05 11:59:42] [32minfo[39m:GET /users/id/eq/33 - 1 record(s) Sent | 1ms
[2026-01-05 11:59:43] [32minfo[39m:GET /users - 33 record(s) Sent | 4ms
[2026-01-05 11:59:43] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 6ms
[2026-01-05 11:59:50] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 11:59:51] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 12:01:41] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:01:42] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:01:42] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:01:42] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:01:43] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:01:43] [32minfo[39m:POST /users/login - 1 record(s) affected | 3ms
[2026-01-05 12:01:43] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:02:07] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2026-01-05 12:03:14] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:03:19] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:03:20] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 12:03:21] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:05:03] [32minfo[39m:GET /users/26 - 1 record(s) Sent | 0ms
[2026-01-05 12:05:03] [32minfo[39m:GET /users/id/eq/26 - 1 record(s) Sent | 0ms
[2026-01-05 12:05:22] [32minfo[39m:GET /users - 33 record(s) Sent | 3ms
[2026-01-05 12:05:22] [32minfo[39m:PATCH /users/26 - 1 record(s) affected | 4ms
[2026-01-05 12:05:38] [32minfo[39m:GET /users/21 - 1 record(s) Sent | 1ms
[2026-01-05 12:05:38] [32minfo[39m:GET /users/id/eq/21 - 1 record(s) Sent | 0ms
[2026-01-05 12:05:40] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:07:12] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:07:15] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:07:15] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:07:19] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:07:19] [32minfo[39m:PATCH /users/1 - 1 record(s) affected | 5ms
[2026-01-05 12:07:20] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:11:36] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 2ms
[2026-01-05 12:11:36] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 0ms
[2026-01-05 12:11:37] [32minfo[39m:GET /users - 33 record(s) Sent | 3ms
[2026-01-05 12:11:37] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 6ms
[2026-01-05 12:11:38] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:11:39] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 12:11:39] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 12:11:40] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:11:40] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 5ms
[2026-01-05 12:11:40] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:11:57] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 0ms
[2026-01-05 12:11:57] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:12:02] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:12:52] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:13:02] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:14:21] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:14:50] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:15:04] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:04] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:06] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:15:06] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 3ms
[2026-01-05 12:15:06] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 1ms
[2026-01-05 12:15:07] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:15:13] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:15:15] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:15] [32minfo[39m:GET /users/id/eq/2 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:17] [32minfo[39m:GET /users - 33 record(s) Sent | 3ms
[2026-01-05 12:15:17] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 4ms
[2026-01-05 12:15:17] [32minfo[39m:PATCH /users/2 - 1 record(s) affected | 1ms
[2026-01-05 12:15:18] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:15:18] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:19] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:23] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:15:23] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 4ms
[2026-01-05 12:15:23] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 2ms
[2026-01-05 12:15:24] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:15:38] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:38] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 12:15:50] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:15:50] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 4ms
[2026-01-05 12:15:51] [31merror[39m:[DB error]: ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '4'' at line 1
[2026-01-05 12:15:51] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:15:58] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:58] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:15:59] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:16:36] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:16:36] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 12:16:38] [32minfo[39m:GET /users - 33 record(s) Sent | 3ms
[2026-01-05 12:16:38] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 5ms
[2026-01-05 12:16:38] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 1ms
[2026-01-05 12:16:42] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:16:42] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:16:45] [32minfo[39m:GET /users - 33 record(s) Sent | 3ms
[2026-01-05 12:16:45] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 5ms
[2026-01-05 12:16:45] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 2ms
[2026-01-05 12:16:45] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:16:48] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 2ms
[2026-01-05 12:16:48] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:16:52] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:16:52] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 4ms
[2026-01-05 12:16:52] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 1ms
[2026-01-05 12:16:52] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:16:58] [32minfo[39m:GET /users/4 - 1 record(s) Sent | 1ms
[2026-01-05 12:16:58] [32minfo[39m:GET /users/id/eq/4 - 1 record(s) Sent | 0ms
[2026-01-05 12:17:01] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:17:01] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 4ms
[2026-01-05 12:17:01] [32minfo[39m:PATCH /users/4 - 1 record(s) affected | 2ms
[2026-01-05 12:17:01] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:18:13] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:18:16] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:18:20] [32minfo[39m:GET /users/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:18:20] [32minfo[39m:GET /users/id/eq/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:18:21] [32minfo[39m:GET /users - 33 record(s) Sent | 3ms
[2026-01-05 12:18:21] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 5ms
[2026-01-05 12:18:21] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 1ms
[2026-01-05 12:18:27] [32minfo[39m:GET /users/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:18:27] [32minfo[39m:GET /users/id/eq/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:18:30] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:18:30] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 5ms
[2026-01-05 12:18:30] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 0ms
[2026-01-05 12:18:39] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:18:43] [32minfo[39m:GET /users/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:18:43] [32minfo[39m:GET /users/id/eq/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:18:44] [32minfo[39m:GET /users - 33 record(s) Sent | 3ms
[2026-01-05 12:18:44] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 8ms
[2026-01-05 12:18:44] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 1ms
[2026-01-05 12:18:45] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:18:53] [32minfo[39m:GET /users/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:18:53] [32minfo[39m:GET /users/id/eq/33 - 1 record(s) Sent | 1ms
[2026-01-05 12:19:02] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:19:02] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 3ms
[2026-01-05 12:19:02] [32minfo[39m:PATCH /users/33 - 1 record(s) affected | 2ms
[2026-01-05 12:19:03] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:19:11] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:19:20] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2026-01-05 12:19:21] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 12:19:23] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:20:23] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:20:37] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:20:57] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:21:08] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:21:09] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:21:09] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:21:11] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:21:12] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 2ms
[2026-01-05 12:21:12] [32minfo[39m:GET /users/id/eq/5 - 1 record(s) Sent | 1ms
[2026-01-05 12:21:13] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:22:12] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:22:21] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:22:35] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:22:50] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:22:51] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:22:51] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:22:53] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:22:55] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:22:56] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 0ms
[2026-01-05 12:22:56] [32minfo[39m:GET /users/id/eq/1 - 1 record(s) Sent | 1ms
[2026-01-05 12:22:57] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:22:58] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 1ms
[2026-01-05 12:22:58] [32minfo[39m:GET /users/id/eq/3 - 1 record(s) Sent | 0ms
[2026-01-05 12:23:04] [32minfo[39m:GET /users - 33 record(s) Sent | 2ms
[2026-01-05 12:23:07] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
[2026-01-05 12:23:31] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:23:35] [32minfo[39m:GET /users - 33 record(s) Sent | 0ms
[2026-01-05 12:23:37] [32minfo[39m:GET /users - 33 record(s) Sent | 1ms
=======
[2025-12-17 08:08:52] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-17 08:09:17] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 20ms
[2025-12-17 08:10:31] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 2ms
[2025-12-17 08:12:52] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-17 08:14:09] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-17 08:14:24] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-17 08:14:59] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-17 08:15:14] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-17 08:15:31] [32minfo[39m:POST /users/login - 1 record(s) affected | 13ms
[2025-12-17 08:15:32] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-17 08:15:35] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-17 08:15:39] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-17 08:15:43] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-17 08:15:44] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-17 08:16:52] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-17 08:17:00] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-17 08:17:05] [32minfo[39m:DELETE /accommodations/1 - 1 record(s) affected | 3ms
[2025-12-17 08:17:16] [32minfo[39m:GET /accommodations - 6 record(s) Sent | 1ms
[2025-12-17 08:19:38] [32minfo[39m:GET /accommodations - 6 record(s) Sent | 1ms
[2025-12-17 08:19:48] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-17 08:19:48] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 1ms
[2025-12-17 08:19:54] [32minfo[39m:GET /accommodations/6 - 1 record(s) Sent | 2ms
[2025-12-17 08:19:54] [32minfo[39m:GET /accommodations/id/eq/6 - 1 record(s) Sent | 0ms
[2025-12-17 08:19:56] [32minfo[39m:GET /accommodations/7 - 1 record(s) Sent | 2ms
[2025-12-17 08:19:56] [32minfo[39m:GET /accommodations/id/eq/7 - 1 record(s) Sent | 0ms
[2025-12-17 08:20:19] [32minfo[39m:GET /accommodations/3 - 1 record(s) Sent | 1ms
[2025-12-17 08:20:19] [32minfo[39m:GET /accommodations/id/eq/3 - 1 record(s) Sent | 0ms
[2025-12-17 08:23:16] [32minfo[39m:Server listening on http://localhost:3000
[2026-01-05 08:13:02] [32minfo[39m:Server listening on http://localhost:3000
[2026-01-05 08:13:25] [31merror[39m:[DB error]: connect ECONNREFUSED ::1:3306
[2026-01-05 08:13:42] [32minfo[39m:GET /accommodations - 6 record(s) Sent | 37ms
[2026-01-05 08:15:56] [32minfo[39m:POST /users/login - 1 record(s) affected | 4ms
[2026-01-05 08:15:57] [32minfo[39m:GET /accommodations - 6 record(s) Sent | 1ms
[2026-01-05 08:16:24] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2026-01-05 08:16:27] [32minfo[39m:GET /accommodations - 6 record(s) Sent | 1ms
[2026-01-05 08:16:31] [32minfo[39m:DELETE /accommodations/12 - 1 record(s) affected | 4ms
[2026-01-05 08:16:32] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2026-01-05 08:16:49] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2026-01-05 08:18:16] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2026-01-05 08:18:20] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2026-01-05 08:18:46] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2026-01-05 08:21:15] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2026-01-05 08:22:28] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2026-01-05 08:22:31] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2026-01-05 08:26:57] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2026-01-05 08:26:59] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2026-01-05 08:27:03] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2026-01-05 08:27:39] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2026-01-05 08:32:35] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2026-01-05 08:34:17] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2026-01-05 08:34:22] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2026-01-05 08:34:22] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2026-01-05 08:34:23] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2026-01-05 08:35:07] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
